"pv","pid_out","pwm","max31ctrl","max31err","sp","sv","RT_ref","pid_p","pid_i","pid_d","pid_n","time" 
225.18862915039062,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,121.96199989318848
225.21917724609375,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.00300002098083
225.2497100830078,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.04499983787537
225.2497100830078,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.0849997997284
225.28025817871094,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.12599992752075
225.31080627441406,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.16299986839294
225.3413543701172,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.2039999961853
225.31080627441406,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.24499988555908
225.40245056152344,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.28600001335144
225.40245056152344,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.32299995422363
225.43299865722656,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.36399984359741
225.43299865722656,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.40499997138977
225.4635467529297,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.44599986076355
225.4635467529297,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.48299980163574
225.4940948486328,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.5239999294281
225.52464294433594,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.56499981880188
225.52464294433594,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.60599994659424
225.58572387695312,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.64299988746643
225.58572387695312,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.68400001525879
225.61627197265625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.72399997711182
225.61627197265625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.7649998664856
225.64682006835938,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.80599999427795
225.6773681640625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.8439998626709
225.6773681640625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.88399982452393
225.70791625976562,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.92499995231628
225.70791625976562,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,122.96599984169006
225.73846435546875,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.00300002098083
225.76901245117188,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.04399991035461
225.799560546875,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.0849997997284
225.799560546875,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.12599992752075
225.83009338378906,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.16299986839294
225.8606414794922,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.2039999961853
225.8606414794922,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.24499988555908
225.8911895751953,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.28499984741211
225.8911895751953,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.32599997520447
225.92173767089844,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.36399984359741
225.95228576660156,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.40399980545044
225.9828338623047,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.4449999332428
225.9828338623047,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.48599982261658
226.0133819580078,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.52300000190735
226.0133819580078,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.56399989128113
226.07447814941406,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.60500001907349
226.04393005371094,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.64599990844727
226.07447814941406,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.68299984931946
226.1050262451172,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.72399997711182
226.13555908203125,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.76399993896484
226.13555908203125,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.80499982833862
226.13555908203125,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.84299993515015
226.16610717773438,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.88399982452393
226.1966552734375,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.92400002479553
226.1966552734375,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,123.96499991416931
226.22720336914062,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.00699996948242
226.25775146484375,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.04399991035461
226.28829956054688,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.08399987220764
226.28829956054688,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.125
226.28829956054688,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.16599988937378
226.34939575195312,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.20299983024597
226.34939575195312,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.24399995803833
226.37994384765625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.28499984741211
226.37994384765625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.32599997520447
226.37994384765625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.36199998855591
226.44102478027344,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.40299987792969
226.44102478027344,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.4449999332428
226.44102478027344,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.48599982261658
226.47157287597656,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.52600002288818
226.47157287597656,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.56399989128113
226.5021209716797,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.60500001907349
226.5326690673828,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.64599990844727
226.56321716308594,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.6859998703003
226.56321716308594,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.72299981117249
226.56321716308594,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.76399993896484
226.59376525878906,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.80499982833862
226.6243133544922,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.84599995613098
226.6243133544922,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.88299989700317
226.6548614501953,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.92400002479553
226.6548614501953,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,124.96499991416931
226.68539428710938,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.00499987602234
226.68539428710938,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.04299998283386
226.7159423828125,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.08399987220764
226.7159423828125,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.125
226.74649047851562,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.16599988937378
226.77703857421875,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.2059998512268
226.77703857421875,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.24399995803833
226.77703857421875,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.28499984741211
226.77703857421875,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.32499980926514
226.838134765625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.3659999370575
226.838134765625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.40399980545044
226.86868286132812,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.44400000572205
226.89923095703125,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.48499989509583
226.86868286132812,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.72699999809265
226.59376525878906,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.76399993896484
226.25775146484375,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.80399990081787
225.92173767089844,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.84599995613098
225.58572387695312,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.88599991798401
225.18862915039062,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.9229998588562
224.8526153564453,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,125.96399998664856
224.45550537109375,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,126.00499987602234
224.11949157714844,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,126.0460000038147
223.75294494628906,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,126.08299994468689
223.44747924804688,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,126.12399983406067
223.08091735839844,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,126.16499996185303
222.74490356445312,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,126.2059998512268
222.3783416748047,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,126.242999792099
222.0117950439453,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,126.2829999923706
221.70632934570312,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,126.32499980926514
221.3703155517578,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,126.3659999370575
221.0343017578125,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,126.40599989891052
220.7288360595703,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,126.44400000572205
220.392822265625,-200.0,34,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,126.48499989509583
